

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 16 19:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	text35,local,class=CODE,merge=1,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	text42,local,class=CODE,merge=1,delta=2
    34                           	psect	text43,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text44,local,class=CODE,merge=1,delta=2
    37                           	psect	text45,local,class=CODE,merge=1,delta=2
    38                           	psect	text46,local,class=CODE,merge=1,delta=2
    39                           	psect	text47,local,class=CODE,merge=1,delta=2
    40                           	psect	text48,local,class=CODE,merge=1,delta=2
    41                           	psect	text52,local,class=CODE,merge=1,delta=2
    42                           	psect	text53,local,class=CODE,merge=1,delta=2
    43                           	psect	text54,local,class=CODE,merge=1,delta=2
    44                           	psect	text73,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	pa_nodes0,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
    Gpt_Init@ConfigPtr.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    Gpt_Init@ConfigPtr	PTR struct . size(1) Largest target is 8
		 -> Pwm_SetPeriodAndDuty@Gpt_Configg(COMMON[8]), Pwm_Init@Gpt_Config2(BANK0[8]), Gpt_Config(BANK1[8]), 

    Gpt_ThisConfiguration_1.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    Gpt_ThisConfiguration_1	PTR struct . size(1) Largest target is 8
		 -> Pwm_SetPeriodAndDuty@Gpt_Configg(COMMON[8]), Pwm_Init@Gpt_Config2(BANK0[8]), NULL(NULL[0]), Gpt_Config(BANK1[8]), 

    Dio_WritePort@Port_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    Dio_ReadChannel@Pin_Ptr	PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), NULL(NULL[0]), 

    Tasks	PTR FTN()void [9] size(1) Largest target is 1
		 -> task5(), task4(), task3(), task2(), 
		 -> task1(), 

    S180$CallbackFn	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Adc_Handler(), 

    TempSensor_Config.CallbackFn	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Adc_Handler(), 

    S138$CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    Gpt_Config.CallbackFn	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), TickHandler(), 

    S38$TaskTable	PTR FTN()void [9] size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 

    Os_Config.TaskTable	PTR FTN()void [9] size(1) Largest target is 1
		 -> Task_DispCurrentTemp(), Task_HeatOrCool(), Task_MeasureTemp(), Task_WriteEeprom(), 
		 -> Task_DispSetTemp(), Task_SetTemp(), Task_UpDownFirstTime(), Task_ReadEeprom(), 
		 -> Task_OffState(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_task5->i1_Disp_DisplayNb
    i1_Disp_DisplayNb->i1___lwmod
    i1___lwmod->i1___lwdiv
    i1_Dio_WritePort->i1___lbmod
    i1_task4->i1_Dio_ReadChannel
    i1_task3->i1_Dio_ReadChannel
    i1_task2->i1_Eep_Read
    i1_Eep_Read->i1_I2c_ReadIB
    i1_Eep_Read->i1_I2c_WriteIB
    i1_Eep_Read->i1_I2c_WriteSlaveAddress
    i1_task1->i1_Dio_ReadChannel
    _Adc_CallbackFn->___awdiv

Critical Paths under _main in BANK0

    _task5->_Disp_DisplayNb
    _Disp_DisplayNb->___lwmod
    ___lwmod->___lwdiv
    _Dio_WritePort->___lbmod
    _task4->_Dio_ReadChannel
    _task3->_Dio_ReadChannel
    _task2->_Eep_Read
    _Eep_Read->_I2c_ReadIB
    _Eep_Read->_I2c_WriteIB
    _Eep_Read->_I2c_WriteSlaveAddress
    _task1->_Dio_ReadChannel
    _TempSystem_Init->_Pwm_Init
    _Pwm_Init->_Gpt_Init
    ___lwdiv->___wmul
    _Gpt_Init->___aldiv
    _TempSensor_Init->_Adc_Init
    _Adc_Init->_Port_Init
    _Eep_Init->_I2c_Init
    _I2c_Init->___lldiv
    _Disp_Init->_Port_InitPort
    _Port_InitPort->_Port_Init
    _Port_Init->___bmul

Critical Paths under _ISR in BANK0

    i1_task5->i1_Disp_DisplayNb

Critical Paths under _main in BANK1

    _Os2_start->_Init_Task
    _Init_Task->_TempSystem_Init

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   33394
                     _Os2_AddThreads
                           _Os2_Init
                          _Os2_start
                              _task1
                              _task2
                              _task3
                              _task4
                              _task5
 ---------------------------------------------------------------------------------
 (1) _Os2_start                                            0     0      0   28190
                          _Init_Task
                      _Os2_scheduler
 ---------------------------------------------------------------------------------
 (2) _Os2_scheduler                                        0     0      0    4914
                              _task1 *
                              _task2 *
                              _task3 *
                              _task4 *
                              _task5 *
 ---------------------------------------------------------------------------------
 (1) _task5                                                0     0      0    3848
                     _Disp_DisplayNb
 ---------------------------------------------------------------------------------
 (2) _Disp_DisplayNb                                       4     3      1    3848
                                             24 BANK0      4     3      1
                      _Dio_WritePort
                _Disp_GetDislayValue
                            ___lbdiv
                            ___lbmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     437
                                             19 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              5     4      1     311
                                              6 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (3) ___lbdiv                                              4     3      1     314
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _Disp_GetDislayValue                                  3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _Dio_WritePort                                        4     3      1    1107
                                             11 BANK0      4     3      1
                _Disp_GetDislayValue (ARG)
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _task4                                                0     0      0     117
                    _Dio_ReadChannel
 ---------------------------------------------------------------------------------
 (1) _task3                                                0     0      0     117
                    _Dio_ReadChannel
 ---------------------------------------------------------------------------------
 (1) _task2                                                0     0      0     715
                           _Eep_Read
 ---------------------------------------------------------------------------------
 (2) _Eep_Read                                             7     5      2     715
                                              7 BANK0      7     5      2
                            _I2C_ACK
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                         _I2c_ReadIB
                        _I2c_WriteIB
              _I2c_WriteSlaveAddress
 ---------------------------------------------------------------------------------
 (3) _I2c_WriteSlaveAddress                                1     1      0      22
                                              6 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2c_WriteIB                                          2     1      1     224
                                              6 BANK0      1     0      1
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2c_ReadIB                                           2     1      1      98
                                              6 BANK0      1     0      1
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _task1                                                0     0      0     117
                    _Dio_ReadChannel
 ---------------------------------------------------------------------------------
 (2) _Dio_ReadChannel                                      6     6      0     117
                                              6 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Init_Task                                            2     2      0   23276
                                              1 BANK1      2     2      0
                          _Disp_Init
                           _Eep_Init
                           _Gpt_Init
                          _Port_Init
                    _TempSensor_Init
                    _TempSystem_Init
 ---------------------------------------------------------------------------------
 (3) _TempSystem_Init                                      1     1      0   13188
                                              0 BANK1      1     1      0
                          _Port_Init
                           _Pwm_Init
 ---------------------------------------------------------------------------------
 (4) _Pwm_Init                                            15    15      0   12333
                                             23 BANK0     15    15      0
                           _Gpt_Init
                          _Port_Init
                            ___aldiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    3027
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4    1381
                                             12 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               3     2      1     351
                                              6 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (5) _Gpt_Init                                             3     3      0    3888
                                             20 BANK0      3     3      0
                   _Interrupt_Enable
                            ___aldiv
 ---------------------------------------------------------------------------------
 (5) ___aldiv                                             14     6      8    2305
                                              6 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) _TempSensor_Init                                      1     1      0    1876
                                             23 BANK0      1     1      0
                           _Adc_Init
 ---------------------------------------------------------------------------------
 (4) _Adc_Init                                             5     5      0    1809
                                             18 BANK0      5     5      0
                   _Interrupt_Enable
                          _Port_Init
 ---------------------------------------------------------------------------------
 (6) _Interrupt_Enable                                     2     1      1     700
                                              6 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (3) _Eep_Init                                             1     1      0    1436
                                             21 BANK0      1     1      0
                           _I2c_Init
 ---------------------------------------------------------------------------------
 (4) _I2c_Init                                             2     2      0    1338
                                             19 BANK0      2     2      0
                          _Port_Init
                            ___lldiv
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             13     5      8     452
                                              6 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) _Disp_Init                                            4     4      0    2032
                                             21 BANK0      4     4      0
                          _Port_Init
                      _Port_InitPort
 ---------------------------------------------------------------------------------
 (4) _Port_InitPort                                        3     3      0     923
                                             18 BANK0      3     3      0
                          _Port_Init
 ---------------------------------------------------------------------------------
 (5) _Port_Init                                            9     7      2     757
                                              9 BANK0      9     7      2
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Os2_Init                                             4     4      0     145
                                              6 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Os2_AddThreads                                       4     4      0     145
                                              6 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  4     4      0    2861
                                              2 BANK0      4     4      0
                     _Adc_CallbackFn *
          _Interrupt_TimerCallbackFn *
                   _Uart_RX_Callback *
                   _Uart_TX_Callback *
 ---------------------------------------------------------------------------------
 (8) _Uart_TX_Callback                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Uart_RX_Callback                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Interrupt_TimerCallbackFn                            0     0      0    2082
                   Absolute function *
                        _TickHandler *
 ---------------------------------------------------------------------------------
 (9) _TickHandler                                          0     0      0    2082
                    i1_Os2_scheduler
 ---------------------------------------------------------------------------------
 (10) i1_Os2_scheduler                                     0     0      0    2082
                            i1_task1 *
                            i1_task2 *
                            i1_task3 *
                            i1_task4 *
                            i1_task5 *
 ---------------------------------------------------------------------------------
 (11) i1_task5                                             0     0      0    1463
                   i1_Disp_DisplayNb
 ---------------------------------------------------------------------------------
 (12) i1_Disp_DisplayNb                                    4     3      1    1463
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
                    i1_Dio_WritePort
              i1_Disp_GetDislayValue
                          i1___lbdiv
                          i1___lbmod
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (13) i1___lwmod                                           5     1      4     211
                                              7 COMMON     5     1      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (13) i1___lwdiv                                           7     3      4     266
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (13) i1___lbmod                                           5     4      1     211
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (13) i1___lbdiv                                           4     3      1     214
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (13) i1_Disp_GetDislayValue                               3     3      0      22
